URL,Status,Keyword Found,Error Reason
http://www.bostonlasers.com/,Error,False,Timeout
http://www.bothhandusa.com/,Error,False,Timeout
http://www.boundless.com/,Error,False,Timeout
http://www.bourns.com/,Error,False,Timeout
https://www.boydcorp.com,Error,False,Timeout
http://www.bpsemi.com/cn/,Error,False,Timeout
www.bpsemi.com/cn/ ,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000101131d28 chromedriver + 4795688
1   chromedriver                        0x00000001011292b3 chromedriver + 4760243
2   chromedriver                        0x0000000100d026bd chromedriver + 407229
3   chromedriver                        0x0000000100ce8b16 chromedriver + 301846
4   chromedriver                        0x0000000100ce69b6 chromedriver + 293302
5   chromedriver                        0x0000000100ce6f6a chromedriver + 294762
6   chromedriver                        0x0000000100d0570e chromedriver + 419598
7   chromedriver                        0x0000000100d95165 chromedriver + 1007973
8   chromedriver                        0x0000000100d78ca2 chromedriver + 892066
9   chromedriver                        0x0000000100d94b2b chromedriver + 1006379
10  chromedriver                        0x0000000100d78a73 chromedriver + 891507
11  chromedriver                        0x0000000100d43143 chromedriver + 672067
12  chromedriver                        0x0000000100d4431e chromedriver + 676638
13  chromedriver                        0x00000001010f2795 chromedriver + 4536213
14  chromedriver                        0x00000001010f7853 chromedriver + 4556883
15  chromedriver                        0x00000001010d8001 chromedriver + 4427777
16  chromedriver                        0x00000001010f859d chromedriver + 4560285
17  chromedriver                        0x00000001010c948c chromedriver + 4367500
18  chromedriver                        0x00000001011180e8 chromedriver + 4690152
19  chromedriver                        0x000000010111829e chromedriver + 4690590
20  chromedriver                        0x0000000101128eee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.bradycanada.ca,Error,False,Timeout
http://www.woodhead.com/,Error,False,Timeout
http://www.bradycorp.com/,Error,False,Timeout
http://www.alvarion.com/products-page/wireless-broadband/breezenet/,Success,False,
http://www.brentek.com/,Error,False,Timeout
http://www.bridgelux.com,Success,False,
www.brtled.com,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000101131d28 chromedriver + 4795688
1   chromedriver                        0x00000001011292b3 chromedriver + 4760243
2   chromedriver                        0x0000000100d026bd chromedriver + 407229
3   chromedriver                        0x0000000100ce8b16 chromedriver + 301846
4   chromedriver                        0x0000000100ce69b6 chromedriver + 293302
5   chromedriver                        0x0000000100ce6f6a chromedriver + 294762
6   chromedriver                        0x0000000100d0570e chromedriver + 419598
7   chromedriver                        0x0000000100d95165 chromedriver + 1007973
8   chromedriver                        0x0000000100d78ca2 chromedriver + 892066
9   chromedriver                        0x0000000100d94b2b chromedriver + 1006379
10  chromedriver                        0x0000000100d78a73 chromedriver + 891507
11  chromedriver                        0x0000000100d43143 chromedriver + 672067
12  chromedriver                        0x0000000100d4431e chromedriver + 676638
13  chromedriver                        0x00000001010f2795 chromedriver + 4536213
14  chromedriver                        0x00000001010f7853 chromedriver + 4556883
15  chromedriver                        0x00000001010d8001 chromedriver + 4427777
16  chromedriver                        0x00000001010f859d chromedriver + 4560285
17  chromedriver                        0x00000001010c948c chromedriver + 4367500
18  chromedriver                        0x00000001011180e8 chromedriver + 4690152
19  chromedriver                        0x000000010111829e chromedriver + 4690590
20  chromedriver                        0x0000000101128eee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.relay.com.tw/about.html,Success,False,
http://www.brightled.co.kr/,Success,False,
http://www.bvled.com.tw/,Error,False,Timeout
http://www.bristol-industries.com/,Error,False,Timeout
http://www.broadcom.com/,Error,False,Timeout
http://www.broadlake.com.tw/profile.html,Error,False,Timeout
http://www.brocade.com/,Success,False,
http://www.conexant.com/,Success,False,
http://www.brother-usa.com/,Error,False,Timeout
http://www.bs-technics.com/nl,Error,False,Timeout
http://www.bsi.com.tw/,Success,False,
http://www.btcpower.com/,Error,False,Timeout
http://www.tycoelectronics.com/,Error,False,Timeout
http://www.budind.com/,Error,False,Timeout
http://www.buehler.com/,Error,False,Timeout
http://www.bujeon.com/,Success,False,
http://www.bulgin.co.uk/,Error,False,Timeout
www.bullwill.com.tw,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000101131d28 chromedriver + 4795688
1   chromedriver                        0x00000001011292b3 chromedriver + 4760243
2   chromedriver                        0x0000000100d026bd chromedriver + 407229
3   chromedriver                        0x0000000100ce8b16 chromedriver + 301846
4   chromedriver                        0x0000000100ce69b6 chromedriver + 293302
5   chromedriver                        0x0000000100ce6f6a chromedriver + 294762
6   chromedriver                        0x0000000100d0570e chromedriver + 419598
7   chromedriver                        0x0000000100d95165 chromedriver + 1007973
8   chromedriver                        0x0000000100d78ca2 chromedriver + 892066
9   chromedriver                        0x0000000100d94b2b chromedriver + 1006379
10  chromedriver                        0x0000000100d78a73 chromedriver + 891507
11  chromedriver                        0x0000000100d43143 chromedriver + 672067
12  chromedriver                        0x0000000100d4431e chromedriver + 676638
13  chromedriver                        0x00000001010f2795 chromedriver + 4536213
14  chromedriver                        0x00000001010f7853 chromedriver + 4556883
15  chromedriver                        0x00000001010d8001 chromedriver + 4427777
16  chromedriver                        0x00000001010f859d chromedriver + 4560285
17  chromedriver                        0x00000001010c948c chromedriver + 4367500
18  chromedriver                        0x00000001011180e8 chromedriver + 4690152
19  chromedriver                        0x000000010111829e chromedriver + 4690590
20  chromedriver                        0x0000000101128eee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.burkert.com/en/,Error,False,Timeout
https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=863108,Error,False,Timeout
http://portal.fciconnect.com/,Error,False,Timeout
http://www.ti.com/,Error,False,Timeout
http://www.bueschel.com/,Error,False,Timeout
http://www.lsi.com/,Success,False,
http://www.bussmann.com/,Success,False,
http://www.byd.com.cn/,Success,False,
http://www.bytesonic.com/,Error,False,Timeout
http://www.cselectric.co.in/,Error,False,Timeout
