URL,Status,Keyword Found,Error Reason
www.adata.com.cn,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://adagecomponents.com/,Success,True,
http://www.adam-tech.com/,Success,True,
http://www.adam-tech.com/,Success,True,
http://www.adaptec.com/,Success,False,
www.adata.com.cn,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.adc.com/,Success,True,
http://www.adco.ca/,Success,False,
http://www.addausa.com/,Success,False,
http://www.addtronics.com/,Success,True,
http://adestotech.com,Success,False,
http://www.adeunis-rf.com,Success,False,
http://www.analog.com/,Success,False,
http://www.quantum.com/,Success,False,
http://www.adsi-fm.com/,Success,False,
http://www.fenghua-advanced.com/,Success,False,
http://www.advancechip.com/,Success,False,
www.advanced.com,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.advantagememory.com/,Success,False,
http://www.advantech.com/,Success,False,
http://www.actcrystals.com/,Success,False,
http://www.advanced-monolithic.com/,Success,True,
http://www.philips.com/,Success,False,
http://www.aeccrystal.com/,Success,True,
https://www.aegps.com/,Success,True,
http://no website,Error,False,"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a0888d chromedriver + 407693
3   chromedriver                        0x0000000100a00928 chromedriver + 375080
4   chromedriver                        0x00000001009ef0c9 chromedriver + 303305
5   chromedriver                        0x00000001009f07e6 chromedriver + 309222
6   chromedriver                        0x00000001009ef497 chromedriver + 304279
7   chromedriver                        0x00000001009ee208 chromedriver + 299528
8   chromedriver                        0x00000001009ee1ad chromedriver + 299437
9   chromedriver                        0x00000001009eca24 chromedriver + 293412
10  chromedriver                        0x00000001009ecf6a chromedriver + 294762
11  chromedriver                        0x0000000100a0b70e chromedriver + 419598
12  chromedriver                        0x0000000100a9b165 chromedriver + 1007973
13  chromedriver                        0x0000000100a7eca2 chromedriver + 892066
14  chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
15  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
16  chromedriver                        0x0000000100a49143 chromedriver + 672067
17  chromedriver                        0x0000000100a4a31e chromedriver + 676638
18  chromedriver                        0x0000000100df8795 chromedriver + 4536213
19  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
20  chromedriver                        0x0000000100dde001 chromedriver + 4427777
21  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
22  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
23  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
24  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
25  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
26  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
27  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.vishay.com/,Success,True,
http://www.aelcrystals.co.uk/,Success,True,
http://www.ael.ca/vendors.php,Success,False,
http://www.aem-usa.com/,Success,True,
http://www.aeneon.com/,Success,False,
http://www.aepvalvebox.com/,Success,False,
http://www.aerocommthailand.com/,Success,False,
http://www.aero-electric.com/,Success,True,
http://www.aeroflex.com/,Success,True,
http://www.aeroflex.com/ams/metelics/micro-metelics-prods.cfm,Error,False,"Message: timeout: Timed out receiving message from renderer: 296.135
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a0888d chromedriver + 407693
3   chromedriver                        0x00000001009ee2e6 chromedriver + 299750
4   chromedriver                        0x00000001009ee1ad chromedriver + 299437
5   chromedriver                        0x00000001009eca24 chromedriver + 293412
6   chromedriver                        0x00000001009ed0d9 chromedriver + 295129
7   chromedriver                        0x00000001009fdcac chromedriver + 363692
8   chromedriver                        0x0000000100a16058 chromedriver + 462936
9   chromedriver                        0x0000000100a1c08b chromedriver + 487563
10  chromedriver                        0x00000001009ed920 chromedriver + 297248
11  chromedriver                        0x0000000100a15e95 chromedriver + 462485
12  chromedriver                        0x0000000100a9ab97 chromedriver + 1006487
13  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
14  chromedriver                        0x0000000100a49143 chromedriver + 672067
15  chromedriver                        0x0000000100a4a31e chromedriver + 676638
16  chromedriver                        0x0000000100df8795 chromedriver + 4536213
17  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
18  chromedriver                        0x0000000100dde001 chromedriver + 4427777
19  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
20  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
21  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
22  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
23  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
24  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
25  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.airco-international.com/,Success,False,
http://www.aerospaceonline.com/doc/aerospace-rivet-manufacturers-corp-0001,Success,False,
http://www.aerotekmfg.com/,Success,True,
http://www.aerovox.com/,Success,False,
http://www.aesp.com/,Success,False,
http://www.afcap.co.za/,Success,False,
http://www.afcon.org/about.html,Success,False,
http://www.b2bmit.com/showroom-9008992.htm,Success,True,
http://www.aftech-intl.com/,Success,False,
http://relays.tycoelectronics.com/agastat.asp,Success,True,
http://www.lsi.com/,Success,False,
http://www.home.agilent.com/agilent/home.jspx?cc=us&lc=eng&cmpid=4533,Success,False,
http://www.jdsu.com/,Success,False,
http://www.aha.com/,Success,False,
http://www.a-head.com.tw/,Success,False,
http://www.ahg.fr/siteahg_web/uk/index.awp,Success,False,
https://hanrun.dzsc.com/,Success,False,
http://www.ahsltd.com/,Success,False,
http://www.ai-thinker.com/,Success,False,
http://www.advanced.com/,Success,True,
http://www.aidelect.com/default.html,Success,False,
http://www.aimelectronics.com/,Success,True,
http://www.aimtec.com/,Success,False,
http://www.aimtroncorporation.com/,Success,False,
http://www.amphenol-aipc.com/,Success,False,
http://www.airborn.com/,Success,False,
http://www.airbus.com/,Success,False,
http://airfasco.com/index.php,Success,True,
http://www.okinternational.com/,Success,True,
http://www.airindustriesgroup.com/subsidiaries/air-industries-machining-corp/,Success,False,
http://www.airlinktransformers.com/,Success,True,
http://www.airoha.com.tw,Success,False,
http://www.ai-tek.us/passive-speed-sensors.php,Success,False,
http://www.aiphone.com/,Success,False,
Aishi.us,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
www.ait-ic.com ,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.aitech.com/,Success,False,
http://www.ajile.com/,Success,False,
http://www.akaneohm.com/,Success,False,
http://www.akm.com/,Success,False,
http://www.ak2power.com/,Success,False,
http://www.akm.com/,Success,False,
http://www.akro-mils.com/,Success,False,
http://www.alacritech.com/,Success,True,
http://www.albacom.co.uk/web/site/microwave/micro_index.asp,Success,False,
http://www.albacom.co.uk/web/site/power/pow_index.asp,Success,False,
http://www.albatron.com.tw/,Success,False,
http://www.alcatel-lucent.com/wps/portal,Success,False,
http://www.alcormicro.com,Success,False,
http://www.te.com/,Success,True,
http://www.aldinc.com/,Success,True,
http://www.alfalight.com/,Success,True,
https://www.alfatronix.com/,Success,True,
http://www.algoodwell.com/,Success,False,
http://www.ali.com.tw/,Success,False,
www.alinx.com/en,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
allsensors.com,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000100e37d28 chromedriver + 4795688
1   chromedriver                        0x0000000100e2f2b3 chromedriver + 4760243
2   chromedriver                        0x0000000100a086bd chromedriver + 407229
3   chromedriver                        0x00000001009eeb16 chromedriver + 301846
4   chromedriver                        0x00000001009ec9b6 chromedriver + 293302
5   chromedriver                        0x00000001009ecf6a chromedriver + 294762
6   chromedriver                        0x0000000100a0b70e chromedriver + 419598
7   chromedriver                        0x0000000100a9b165 chromedriver + 1007973
8   chromedriver                        0x0000000100a7eca2 chromedriver + 892066
9   chromedriver                        0x0000000100a9ab2b chromedriver + 1006379
10  chromedriver                        0x0000000100a7ea73 chromedriver + 891507
11  chromedriver                        0x0000000100a49143 chromedriver + 672067
12  chromedriver                        0x0000000100a4a31e chromedriver + 676638
13  chromedriver                        0x0000000100df8795 chromedriver + 4536213
14  chromedriver                        0x0000000100dfd853 chromedriver + 4556883
15  chromedriver                        0x0000000100dde001 chromedriver + 4427777
16  chromedriver                        0x0000000100dfe59d chromedriver + 4560285
17  chromedriver                        0x0000000100dcf48c chromedriver + 4367500
18  chromedriver                        0x0000000100e1e0e8 chromedriver + 4690152
19  chromedriver                        0x0000000100e1e29e chromedriver + 4690590
20  chromedriver                        0x0000000100e2eeee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.asiacom.cn,Success,False,
http://www.allanaircraft.com/,Success,True,
http://www.amslink.com/allayer2/company.html,Success,False,
http://www.allegromicro.com/en/,Success,False,
http://www.ab.com/,Success,True,
http://www.allfastinc.com/,Success,False,
http://www.alliancememory.com/,Success,False,
http://www.alsc.com/,Success,False,
https://www.alliedcomponents.com/,Success,False,
http://www.alliedcontrols.com/,Success,False,
http://honeywell.com/pages/home.aspx,Success,False,
http://www.alliedtelesyn.com/,Success,False,
https://www.all-sun.com/,Success,False,
https://www.moreopp.com/company-details-44/12108815.html,Success,False,
https://www.allwinnertech.com/,Success,False,
